/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- left : 1.78

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.28
 -- None : 1.84
 -- right : 0.84
 -- left : -9.69

('right', 'red', None, 'right', None)
 -- forward : -9.94
 -- None : 0.93
 -- right : 1.90
 -- left : -9.92

('right', 'red', 'forward', None, 'right')
 -- forward : -36.96
 -- None : 1.28
 -- right : -7.72
 -- left : -15.95

('forward', 'red', 'right', 'left', None)
 -- forward : -9.78
 -- None : 2.10
 -- right : 0.74
 -- left : -9.30

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.45
 -- None : -1.83
 -- right : 0.65
 -- left : 1.57

('right', 'red', 'forward', None, 'left')
 -- forward : -38.22
 -- None : 0.68
 -- right : -19.47
 -- left : -38.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.15
 -- None : -3.41
 -- right : 0.39
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.96
 -- None : -5.14
 -- right : 0.23
 -- left : 1.21

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.47
 -- None : -4.12
 -- right : -0.23
 -- left : 0.68

('left', 'green', 'forward', 'left', None)
 -- forward : 0.39
 -- None : -5.14
 -- right : 0.78
 -- left : 1.79

('forward', 'green', None, None, 'left')
 -- forward : 2.02
 -- None : -5.61
 -- right : 0.91
 -- left : 1.00

('left', 'green', None, None, None)
 -- forward : 1.09
 -- None : -5.26
 -- right : 0.88
 -- left : 1.62

('forward', 'green', 'left', None, 'right')
 -- forward : 2.00
 -- None : -4.32
 -- right : 0.18
 -- left : 0.39

('right', 'green', None, 'right', None)
 -- forward : 0.59
 -- None : -4.52
 -- right : 2.20
 -- left : 0.93

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- None : -4.87
 -- right : 1.32
 -- left : 0.21

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.82
 -- right : 2.32
 -- left : 0.21

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.32
 -- left : 0.55

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -15.74

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.40
 -- None : 2.02
 -- right : -17.12
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : -12.82
 -- left : -15.78

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.14

('forward', 'red', 'forward', None, None)
 -- forward : -40.35
 -- None : 1.85
 -- right : -19.43
 -- left : -40.25

('left', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- None : 1.79
 -- right : 1.32
 -- left : -10.02

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.31
 -- None : -3.07
 -- right : 0.52
 -- left : 0.96

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.83
 -- None : 2.34
 -- right : -19.68
 -- left : -39.94

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.37
 -- None : -4.77
 -- right : 1.07
 -- left : 0.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- None : -4.40
 -- right : 0.61
 -- left : 1.58

('left', 'red', None, 'left', None)
 -- forward : -9.59
 -- None : 1.74
 -- right : 1.20
 -- left : -10.25

('right', 'green', 'right', 'forward', None)
 -- forward : 0.47
 -- None : -3.85
 -- right : 1.91
 -- left : 0.43

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -16.39
 -- None : 1.84
 -- right : -7.67
 -- left : -16.38

('forward', 'red', 'right', None, None)
 -- forward : -9.91
 -- None : 1.92
 -- right : 0.60
 -- left : -9.72

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- None : -5.11
 -- right : 1.99
 -- left : 0.76

('forward', 'green', None, None, 'forward')
 -- forward : 1.63
 -- None : -4.63
 -- right : 0.53
 -- left : 0.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- None : -2.16
 -- right : 0.43
 -- left : 1.90

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -25.69
 -- None : 1.69
 -- right : -12.86
 -- left : -26.06

('left', 'red', 'left', 'forward', None)
 -- forward : -40.12
 -- None : 1.69
 -- right : 1.14
 -- left : -39.09

('left', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- None : -5.31
 -- right : 0.89
 -- left : 1.87

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.06
 -- None : -2.00
 -- right : 0.21
 -- left : 0.44

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.68
 -- right : 1.54
 -- left : -25.53

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('right', 'red', None, None, None)
 -- forward : -9.97
 -- None : 1.29
 -- right : 1.90
 -- left : -10.10

('right', 'red', None, 'right', 'right')
 -- forward : -6.72
 -- None : 0.00
 -- right : 1.92
 -- left : -26.14

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.19
 -- None : 0.33
 -- right : 2.04
 -- left : -7.80

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.20
 -- left : -8.47

('left', 'green', 'right', 'left', None)
 -- forward : 0.33
 -- None : -4.51
 -- right : 0.48
 -- left : 1.88

('right', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- None : -5.45
 -- right : 1.71
 -- left : 0.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.21
 -- None : -2.17
 -- right : -0.08
 -- left : 0.24

('right', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- None : -3.14
 -- right : 2.38
 -- left : 0.28

('right', 'red', None, 'right', 'left')
 -- forward : -8.89
 -- None : 1.11
 -- right : 1.58
 -- left : -9.48

('forward', 'green', None, 'forward', None)
 -- forward : 2.39
 -- None : -5.39
 -- right : 1.09
 -- left : 0.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 2.28

('forward', 'green', 'left', None, 'left')
 -- forward : 1.86
 -- None : -5.25
 -- right : 0.46
 -- left : 0.89

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.00
 -- None : 1.71
 -- right : 1.05
 -- left : -37.31

('forward', 'green', None, 'left', 'right')
 -- forward : 1.65
 -- None : -4.99
 -- right : 0.76
 -- left : 1.27

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.73
 -- None : -1.63
 -- right : 2.42
 -- left : 0.53

('left', 'green', 'right', 'right', None)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.55
 -- left : 1.22

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -25.65
 -- None : 0.00
 -- right : 1.15
 -- left : -26.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.38
 -- None : 0.00
 -- right : 2.17
 -- left : -15.61

('left', 'red', 'left', None, 'right')
 -- forward : -7.92
 -- None : 1.91
 -- right : 0.31
 -- left : -25.49

('forward', 'red', None, 'forward', None)
 -- forward : -39.72
 -- None : 2.04
 -- right : 1.16
 -- left : -40.37

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.38
 -- None : -3.08
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- None : -2.71
 -- right : 0.63
 -- left : 1.77

('left', 'green', None, None, 'forward')
 -- forward : 0.32
 -- None : -5.37
 -- right : 0.85
 -- left : 2.14

('left', 'red', 'forward', 'right', None)
 -- forward : -34.94
 -- None : 1.53
 -- right : -8.08
 -- left : -30.91

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.25
 -- None : -2.73
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.59
 -- None : 1.97
 -- right : -19.84
 -- left : -40.41

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.37
 -- None : 1.62
 -- right : 0.00
 -- left : -6.28

('forward', 'red', None, 'right', None)
 -- forward : -9.79
 -- None : 1.65
 -- right : 0.94
 -- left : -10.57

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.30
 -- left : 0.46

('left', 'red', 'forward', 'left', 'left')
 -- forward : -31.24
 -- None : 2.32
 -- right : -7.72
 -- left : -37.14

('forward', 'green', 'forward', None, None)
 -- forward : 2.09
 -- None : -4.82
 -- right : 0.69
 -- left : 0.92

('right', 'green', None, 'left', 'left')
 -- forward : 0.72
 -- None : -5.29
 -- right : 2.56
 -- left : 0.61

('left', 'red', 'forward', 'left', None)
 -- forward : -30.99
 -- None : 2.03
 -- right : -20.39
 -- left : -38.50

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.98
 -- None : -1.93
 -- right : 0.00
 -- left : 1.58

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.05
 -- right : 1.75
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- None : -5.15
 -- right : 0.65
 -- left : 0.98

('right', 'red', 'right', None, 'forward')
 -- forward : -8.51
 -- None : 0.72
 -- right : 2.25
 -- left : -7.49

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.60
 -- None : 0.96
 -- right : -18.83
 -- left : -39.82

('right', 'red', None, 'left', 'left')
 -- forward : -10.18
 -- None : 0.42
 -- right : 2.03
 -- left : -9.57

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.06
 -- None : 2.22
 -- right : -0.27
 -- left : -4.37

('left', 'green', 'forward', None, None)
 -- forward : 0.96
 -- None : -4.48
 -- right : 0.45
 -- left : 1.92

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.03
 -- None : 1.70
 -- right : 0.15
 -- left : -8.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.81
 -- None : -4.72
 -- right : 0.75
 -- left : 1.08

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.70
 -- None : 2.32
 -- right : -12.94
 -- left : -16.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -16.07
 -- None : 0.00
 -- right : 1.13
 -- left : -15.65

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : -4.24
 -- right : 0.85
 -- left : 2.19

('right', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- None : -3.50
 -- right : 2.12
 -- left : 0.77

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.01
 -- None : 2.10
 -- right : 0.96
 -- left : -6.29

('forward', 'green', 'right', 'left', None)
 -- forward : 1.74
 -- None : -3.46
 -- right : 0.72
 -- left : 0.51

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -16.17
 -- None : 0.00
 -- right : 2.04
 -- left : -25.48

('right', 'red', 'left', 'left', None)
 -- forward : -8.58
 -- None : 1.04
 -- right : 1.52
 -- left : -8.35

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -31.39
 -- None : -0.05
 -- right : 1.50
 -- left : -26.07

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.72
 -- None : 1.32
 -- right : 0.00
 -- left : -16.23

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -15.66
 -- None : 1.93
 -- right : 0.29
 -- left : -16.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.22
 -- None : 2.25
 -- right : 0.40
 -- left : -4.33

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.05
 -- None : -3.82
 -- right : 0.85
 -- left : 0.84

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- None : -5.46
 -- right : 0.64
 -- left : 1.71

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.04
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -16.35
 -- None : 0.59
 -- right : 0.00
 -- left : -31.84

('right', 'red', None, None, 'right')
 -- forward : -9.80
 -- None : 0.13
 -- right : 2.07
 -- left : -40.15

('right', 'green', None, 'forward', None)
 -- forward : 0.77
 -- None : -4.54
 -- right : 1.86
 -- left : 1.15

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.62
 -- None : -2.35
 -- right : 0.64
 -- left : 0.15

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.21
 -- None : -3.28
 -- right : 1.82
 -- left : -0.15

('forward', 'red', 'left', None, 'right')
 -- forward : -9.94
 -- None : 2.07
 -- right : 0.85
 -- left : -25.30

('left', 'red', None, 'right', 'right')
 -- forward : -3.91
 -- None : 1.78
 -- right : -0.07
 -- left : -16.36

('left', 'red', 'right', None, 'left')
 -- forward : -9.73
 -- None : 1.75
 -- right : 0.41
 -- left : -9.88

('forward', 'green', 'left', 'left', None)
 -- forward : 1.81
 -- None : -4.58
 -- right : 0.93
 -- left : 0.36

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.24
 -- right : 1.79
 -- left : 0.66

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- None : -4.95
 -- right : 0.91
 -- left : 1.04

('right', 'red', None, 'left', 'forward')
 -- forward : -9.21
 -- None : 1.22
 -- right : 1.89
 -- left : -10.28

('left', 'red', 'right', 'forward', None)
 -- forward : -31.17
 -- None : 2.42
 -- right : 0.82
 -- left : -39.45

('left', 'red', 'right', None, 'right')
 -- forward : -4.17
 -- None : 2.29
 -- right : 0.34
 -- left : -35.09

('left', 'red', 'left', 'forward', 'left')
 -- forward : -25.89
 -- None : 1.82
 -- right : 0.34
 -- left : -36.34

('left', 'green', None, None, 'right')
 -- forward : 0.32
 -- None : -5.00
 -- right : 1.31
 -- left : 2.44

('right', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- None : -4.21
 -- right : 1.51
 -- left : 0.63

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.83
 -- left : 1.92

('left', 'green', None, 'right', 'forward')
 -- forward : 0.56
 -- None : -5.13
 -- right : 0.90
 -- left : 2.36

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 2.11
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.65
 -- None : 1.70
 -- right : 0.92
 -- left : -9.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.85
 -- None : 1.84
 -- right : 0.03
 -- left : -9.33

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.46
 -- None : 1.60
 -- right : 0.50
 -- left : -9.85

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.06
 -- None : 2.39
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.35
 -- None : 0.91
 -- right : 1.83
 -- left : -9.96

('forward', 'red', None, 'right', 'left')
 -- forward : -10.00
 -- None : 2.33
 -- right : 0.40
 -- left : -10.14

('right', 'red', 'left', 'right', None)
 -- forward : -8.75
 -- None : 0.47
 -- right : 1.49
 -- left : -7.94

('right', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- None : -3.85
 -- right : 1.76
 -- left : 0.21

('left', 'red', None, None, 'right')
 -- forward : -9.63
 -- None : 1.89
 -- right : 0.66
 -- left : -40.07

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.89
 -- None : 2.16
 -- right : 0.68
 -- left : -8.31

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.18
 -- None : 1.61
 -- right : 0.41
 -- left : -9.89

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -16.27
 -- None : 1.07
 -- right : -12.83
 -- left : -15.62

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.15
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.79
 -- None : -5.11
 -- right : 2.34
 -- left : 0.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- None : -4.20
 -- right : 0.97
 -- left : 0.11

('right', 'red', 'forward', None, None)
 -- forward : -39.77
 -- None : 0.87
 -- right : -19.60
 -- left : -40.62

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 2.16
 -- left : -25.72

('forward', 'red', 'right', 'right', None)
 -- forward : -8.20
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.68
 -- None : -2.19
 -- right : 0.65
 -- left : 0.85

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.67
 -- None : 0.00
 -- right : 1.03
 -- left : -16.37

('left', 'red', None, 'forward', None)
 -- forward : -40.24
 -- None : 1.79
 -- right : 1.09
 -- left : -40.28

('left', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- None : -4.80
 -- right : 1.03
 -- left : 1.79

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.94
 -- None : -3.21
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.92
 -- None : -1.90
 -- right : 0.00
 -- left : 0.60

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- None : -5.19
 -- right : 0.64
 -- left : 1.64

('forward', 'red', None, 'right', 'right')
 -- forward : -9.21
 -- None : 2.26
 -- right : 0.42
 -- left : -31.47

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- None : -3.46
 -- right : 2.03
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.07
 -- None : 1.79
 -- right : -17.89
 -- left : -36.48

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

